,gender,age,province ,marital_status,employability_status,monthly_income,Output
491,Female,18 - 25,Southern,Single,Dependant,0,4000
492,Female,18 - 25,Southern,Single,Indep,130000,10000
493,Female,18 - 25,Southern,Single,Dependant,0,5000
494,Female,18 - 25,Southern,Single,Indep,30000,10000
495,Female,26 - 30,North Western,Single,Dependant,0,4000
496,Female,26 - 30,Western,Single,Indep,70000,3000
497,Female,18 - 25,Western,Married,Indep,150000,15000
498,Female,18 - 25,Southern,Single,Dependant,0,2000
499,Male,18 - 25,Western,Single,Dependant,0,10000
500,Male,18 - 25,Western,Single,Indep,80000,5000
501,Female,18 - 25,Southern,Single,Dependant,0,10000
502,Male,18 - 25,Western,Single,Dependant,0,10000
503,Male,18 - 25,Western,Single,Indep,100000,10000
504,Female,18 - 25,Western,Single,Dependant,0,5000
505,Female,18 - 25,Southern,Single,Indep,40000,5000
506,Male,18 - 25,Western,Single,Dependant,0,3000
507,Female,26 - 30,Western,Single,Indep,35000,10000
508,Female,18 - 25,Western,Single,Indep,30000,5000
509,Female,26 - 30,Western,Single,Indep,30000,3000
510,Female,26 - 30,Western,Single,Indep,30000,2000
511,Female,18 - 25,Western,Single,Indep,32000,0
512,Male,18 - 25,Western,Single,Indep,30000,0
513,Female,18 - 25,Western,Single,Indep,150000,10000
514,Male,18 - 25,Western,Single,Indep,20000,1500
515,Female,26 - 30,Western,Single,Dependant,0,10000
516,Male,18 - 25,Western,Single,Dependant,0,2000
517,Male,18 - 25,Western,Single,Indep,50000,15000
518,Female,18 - 25,Southern,Single,Dependant,0,6000
519,Female,18 - 25,Central,Single,Dependant,0,6000
520,Female,18 - 25,Western,Single,Indep,25000,1000
521,Male,18 - 25,Western,Single,Dependant,0,5000
522,Male,18 - 25,Western,Single,Dependant,0,0
523,Male,26 - 30,Western,Single,Indep,120000,3000
524,Male,18 - 25,Western,Single,Indep,20000,10000
525,Male,18 - 25,Southern,Single,Dependant,0,2000
526,Female,18 - 25,Western,Single,Dependant,0,20000
527,Female,18 - 25,Southern,Single,Indep,10000,1000
528,Female,18 - 25,Central,Single,Dependant,0,5000
529,Female,18 - 25,North Western,Single,Indep,50000,10000
530,Male,18 - 25,Sabaragamuwa,Single,Indep,40000,5000
531,Male,18 - 25,Southern,Single,Dependant,0,5000
532,Female,18 - 25,Southern,Single,Dependant,0,4000
533,Female,18 - 25,Southern,Single,Indep,27000,6000
534,Female,18 - 25,Southern,Single,Dependant,0,2000
535,Male,18 - 25,Western,Single,Indep,20000,2000
536,Female,18 - 25,Sabaragamuwa,Single,Indep,150000,12000
537,Male,18 - 25,Western,Single,Indep,15000,5000
538,Female,18 - 25,Southern,Single,Dependant,0,5000
539,Female,18 - 25,Central,Single,Indep,200000,75000
540,Female,18 - 25,Southern,Single,Dependant,0,5000
541,Female,18 - 25,Western,Single,Indep,34000,5000
542,Female,26 - 30,Southern,Single,Indep,25000,5000
543,Male,18 - 25,Western,Single,Dependant,0,15000
544,Male,18 - 25,Sabaragamuwa,Married,Indep,200000,1500
545,Male,26 - 30,Southern,Single,Indep,330000,10000
546,Male,26 - 30,Western,Married,Indep,100000,7500
547,Male,26 - 30,Western,Single,Indep,170000,5000
548,Male,18 - 25,Western,Single,Indep,40000,0
549,Male,26 - 30,Southern,Married,Indep,60000,4000
550,Male,26 - 30,Southern,Single,Indep,550000,10000
551,Male,26 - 30,Southern,Married,Indep,105000,10000
552,Male,26 - 30,Southern,Single,Indep,600000,30000
553,Male,18 - 25,Western,Single,Indep,45000,0
554,Male,26 - 30,Southern,Single,Indep,400000,10000
555,Female,18 - 25,Southern,Single,Dependant,0,6000
556,Male,18 - 25,Western,Single,Indep,20000,0
557,Female,18 - 25,Southern,Single,Dependant,0,2000
558,Male,18 - 25,Western,Single,Dependant,0,10000
559,Male,26 - 30,Sabaragamuwa,Single,Indep,45000,0
560,Female,Below 18,Eastern,Single,Dependant,0,2000
561,Male,Below 18,Southern,Single,Dependant,0,0
562,Male,Below 18,Western,Single,Dependant,0,0
563,Female,18 - 25,Southern,Single,Dependant,0,20000
564,Female,26 - 30,Western,Single,Dependant,0,3000
565,Female,18 - 25,Southern,Single,Indep,30000,5000
566,Female,18 - 25,Southern,Single,Indep,15000,6000
567,Female,18 - 25,Southern,Single,Indep,30000,2000
568,Female,18 - 25,Central,Married,Dependant,0,5000
569,Female,18 - 25,Central,Single,Dependant,0,3000
570,Female,18 - 25,Western,Single,Dependant,0,1000
571,Female,18 - 25,Western,Single,Dependant,0,20000
572,Male,31 - 40,Southern,Single,Indep,120000,10000
573,Female,18 - 25,Central,Married,Indep,90000,25000
574,Female,18 - 25,Western,Single,Indep,35000,9000
575,Male,18 - 25,Western,Single,Indep,50000,5000
576,Female,18 - 25,Southern,Single,Dependant,0,2500
577,Female,18 - 25,Western,Single,Dependant,0,1500
578,Female,18 - 25,Southern,Single,Indep,30000,0
579,Female,18 - 25,Western,Single,Dependant,0,30000
580,Female,18 - 25,Southern,Single,Indep,22000,5000
581,Female,18 - 25,Southern,Single,Indep,50000,5000
582,Female,26 - 30,North Western,Single,Indep,140000,10000
583,Female,26 - 30,Southern,Single,Dependant,0,20000
584,Female,26 - 30,Southern,Single,Indep,60000,5000
585,Female,26 - 30,Southern,Single,Dependant,0,6000
586,Female,31 - 40,North Central,Single,Indep,55000,5000
587,Female,31 - 40,North Central,Single,Indep,50000,4000
588,Female,31 - 40,North Central,Single,Indep,67000,5000
589,Female,31 - 40,Central,Married,Indep,67000,4000
590,Female,31 - 40,Western,Married,Indep,48000,3000
591,Female,31 - 40,Western,Married,Indep,50000,5000
592,Female,31 - 40,Western,Married,Indep,90000,5000
593,Female,31 - 40,Western,Married,Indep,100000,10000
594,Female,31 - 40,Eastern,Married,Indep,60000,3000
595,Female,31 - 40,Eastern,Married,Indep,55000,2000
596,Female,18 - 25,Eastern,Single,Indep,30000,2000
597,Female,18 - 25,Eastern,Single,Indep,35000,2000
598,Female,18 - 25,Uva,Single,Indep,25000,2000
599,Female,18 - 25,Uva,Single,Indep,30000,1500
600,Female,18 - 25,Uva,Single,Indep,15000,1500
601,Female,18 - 25,Uva,Single,Indep,15000,1000
602,Female,18 - 25,North Western,Single,Indep,20000,3000
603,Female,18 - 25,North Western,Single,Indep,45000,3500
604,Female,18 - 25,Southern,Single,Indep,41000,4000
605,Female,18 - 25,Southern,Single,Indep,25000,2500
606,Female,18 - 25,Southern,Single,Indep,38000,3000
607,Female,18 - 25,Southern,Single,Indep,28000,2000
608,Female,18 - 25,Southern,Single,Indep,35000,2500
609,Female,18 - 25,Central,Single,Indep,85000,6000
610,Female,18 - 25,Central,Single,Indep,65000,3500
611,Female,18 - 25,North Central,Single,Indep,28000,2000
612,Female,18 - 25,North Central,Single,Indep,30000,2500
613,Female,18 - 25,North Central,Single,Indep,30000,2500
614,Female,18 - 25,Nothern,Single,Indep,20000,2000
615,Female,Below 18,Sabaragamuwa,Single,Dependant,0,1000
616,Female,Below 18,Sabaragamuwa,Single,Indep,15000,1000
617,Female,Below 18,Sabaragamuwa,Single,Dependant,0,0
618,Female,Below 18,Sabaragamuwa,Single,Dependant,0,0
619,Female,Below 18,Sabaragamuwa,Single,Dependant,0,0
620,Female,Below 18,Southern,Single,Dependant,0,1000
621,Female,Below 18,Southern,Single,Dependant,0,2000
622,Female,Below 18,Southern,Single,Dependant,0,2500
623,Female,Below 18,Southern,Single,Dependant,0,2000
624,Female,Below 18,Southern,Single,Dependant,0,1000
625,Female,Below 18,Southern,Single,Dependant,0,1500
626,Female,Below 18,Southern,Single,Dependant,0,1500
627,Female,Below 18,Southern,Single,Dependant,0,2000
628,Female,Below 18,Southern,Single,Dependant,0,2000
629,Female,Below 18,Southern,Single,Dependant,0,1500
630,Female,Below 18,Southern,Single,Dependant,0,1000
631,Female,Below 18,Southern,Single,Dependant,0,2000
632,Female,Below 18,Southern,Single,Dependant,0,0
633,Female,Below 18,Southern,Single,Dependant,0,0
634,Female,Below 18,Southern,Single,Dependant,0,0
635,Female,Below 18,Southern,Single,Dependant,0,0
636,Female,Below 18,Central,Single,Dependant,0,0
637,Female,Below 18,Central,Single,Dependant,0,0
638,Female,Below 18,Central,Single,Dependant,0,2000
639,Female,Below 18,Central,Single,Dependant,0,2000
640,Female,Below 18,Central,Single,Dependant,0,1500
641,Female,Below 18,Central,Single,Dependant,0,2000
642,Female,Below 18,Central,Single,Dependant,0,1500
643,Female,Below 18,Central,Single,Dependant,0,2500
644,Female,Below 18,Central,Single,Dependant,0,3000
645,Female,Below 18,Central,Single,Dependant,0,2000
646,Female,Below 18,Western,Single,Dependant,0,5000
647,Female,Below 18,Western,Single,Dependant,0,5000
648,Female,Below 18,Western,Single,Dependant,0,4000
649,Female,Below 18,Western,Single,Dependant,0,3500
650,Female,Below 18,Western,Single,Dependant,0,2500
651,Female,Below 18,Western,Single,Dependant,0,2000
652,Female,Below 18,Western,Single,Dependant,0,3500
653,Female,Below 18,Western,Single,Dependant,0,3000
654,Female,Below 18,Western,Single,Dependant,0,5000
655,Female,Below 18,Western,Single,Dependant,0,2000
656,Female,Below 18,Western,Single,Dependant,0,0
657,Female,Below 18,Central,Single,Dependant,0,0
658,Female,Below 18,Central,Single,Dependant,0,2000
659,Female,Below 18,Central,Single,Dependant,0,2000
660,Female,Below 18,Central,Single,Dependant,0,2500
661,Female,Below 18,Central,Single,Dependant,0,3000
662,Female,Below 18,Central,Single,Dependant,0,2500
663,Female,Below 18,Central,Single,Dependant,0,1500
664,Female,Below 18,Central,Single,Dependant,0,0
665,Female,Below 18,Central,Single,Dependant,0,2000
666,Female,Below 18,Western,Single,Dependant,0,3000
667,Female,Below 18,Western,Single,Dependant,0,3500
668,Female,Below 18,Western,Single,Dependant,0,2000
669,Female,Below 18,North Western,Single,Dependant,0,2000
670,Female,Below 18,North Western,Single,Dependant,0,2000
671,Female,Below 18,North Western,Single,Dependant,0,1500
672,Female,26 - 30,North Central,Single,Indep,30000,2000
673,Female,26 - 30,North Central,Single,Indep,38000,3500
674,Female,26 - 30,North Central,Single,Indep,35000,3500
675,Female,26 - 30,Uva,Single,Indep,35000,1500
676,Female,26 - 30,Uva,Single,Indep,40000,2000
677,Female,26 - 30,Uva,Single,Indep,40000,2000
678,Female,26 - 30,North Western,Single,Indep,65000,2000
679,Female,26 - 30,North Western,Single,Indep,30000,3000
680,Female,26 - 30,Sabaragamuwa,Single,Indep,42000,3500
681,Female,26 - 30,Sabaragamuwa,Single,Indep,41000,3500
682,Female,26 - 30,Sabaragamuwa,Single,Indep,40000,3500
683,Female,26 - 30,Sabaragamuwa,Single,Indep,56000,4000
684,Female,26 - 30,Sabaragamuwa,Single,Indep,55000,4000
685,Female,26 - 30,Sabaragamuwa,Single,Indep,58000,4000
686,Female,26 - 30,Sabaragamuwa,Single,Indep,63000,4000
687,Female,26 - 30,Sabaragamuwa,Single,Indep,67000,4500
688,Female,26 - 30,Sabaragamuwa,Single,Indep,71000,4500
689,Female,26 - 30,Sabaragamuwa,Single,Indep,70000,5000
690,Female,26 - 30,Sabaragamuwa,Single,Indep,72000,4000
691,Female,26 - 30,Sabaragamuwa,Single,Indep,42000,4000
692,Female,26 - 30,Sabaragamuwa,Single,Indep,41000,4000
693,Female,26 - 30,Sabaragamuwa,Single,Indep,40000,4000
694,Female,26 - 30,Sabaragamuwa,Single,Indep,56000,4000
695,Female,26 - 30,Sabaragamuwa,Single,Indep,55000,4000
696,Female,26 - 30,Sabaragamuwa,Single,Indep,58000,4000
697,Female,26 - 30,Sabaragamuwa,Single,Indep,63000,4500
698,Female,26 - 30,Sabaragamuwa,Single,Indep,67000,5000
699,Female,26 - 30,Sabaragamuwa,Single,Indep,71000,5000
700,Female,26 - 30,Sabaragamuwa,Single,Indep,170000,10000
701,Female,26 - 30,Southern,Single,Indep,45000,3000
702,Female,26 - 30,Southern,Single,Indep,48000,4000
703,Female,26 - 30,Southern,Single,Indep,38000,3500
704,Female,26 - 30,Southern,Single,Indep,67000,4000
705,Female,26 - 30,Southern,Single,Indep,70000,4000
706,Female,26 - 30,Southern,Single,Indep,88000,5000
707,Female,26 - 30,Southern,Single,Indep,75000,4500
708,Female,26 - 30,Southern,Single,Indep,55000,3500
709,Female,26 - 30,Southern,Single,Indep,60000,4000
710,Female,26 - 30,Southern,Single,Indep,110000,5000
711,Female,26 - 30,Southern,Single,Indep,95000,5000
712,Female,26 - 30,Central,Single,Indep,55000,4000
713,Female,26 - 30,Central,Single,Indep,45000,3000
714,Female,26 - 30,Central,Single,Indep,80000,3500
715,Female,26 - 30,Central,Single,Indep,65000,3500
716,Female,26 - 30,Central,Single,Indep,130000,5000
717,Female,26 - 30,Central,Single,Indep,100000,5000
718,Female,26 - 30,Central,Single,Indep,75000,1500
719,Female,26 - 30,Central,Single,Indep,35000,1000
720,Female,26 - 30,Central,Single,Indep,28000,1000
721,Female,26 - 30,Central,Single,Indep,45000,1500
722,Female,26 - 30,Central,Single,Indep,58000,1800
723,Female,26 - 30,Central,Single,Dependant,0,6000
724,Female,26 - 30,Central,Single,Dependant,0,10000
725,Female,26 - 30,Central,Single,Dependant,0,12000
726,Female,26 - 30,Central,Single,Dependant,0,10000
727,Female,26 - 30,Western,Single,Indep,62000,4000
728,Female,26 - 30,Western,Single,Indep,70000,4000
729,Female,26 - 30,Western,Married,Indep,35000,3500
730,Female,26 - 30,Western,Married,Indep,40000,4000
731,Female,26 - 30,Western,Married,Indep,52000,4000
732,Female,26 - 30,Western,Married,Indep,70000,4000
733,Female,26 - 30,Western,Married,Indep,80000,5000
734,Female,26 - 30,Central,Married,Indep,65000,2000
735,Female,26 - 30,Central,Married,Indep,70000,2500
736,Female,26 - 30,Central,Married,Indep,38000,2000
737,Female,26 - 30,Central,Single,Indep,95000,2500
738,Female,26 - 30,Central,Single,Indep,80000,2500
739,Female,26 - 30,Western,Single,Indep,120000,10000
740,Female,26 - 30,Western,Single,Indep,60000,4000
741,Female,31 - 40,Western,Single,Indep,72000,5000
742,Female,31 - 40,Nothern,Married,Indep,58000,1500
743,Female,31 - 40,Nothern,Married,Indep,63000,1500
744,Female,31 - 40,North Central,Married,Indep,57000,4000
745,Female,31 - 40,North Central,Married,Indep,63000,5000
746,Female,31 - 40,North Western,Married,Indep,120000,3000
747,Female,31 - 40,North Western,Married,Indep,70000,2500
748,Female,31 - 40,Sabaragamuwa,Married,Indep,65000,4000
749,Female,31 - 40,Sabaragamuwa,Married,Indep,80000,5000
750,Female,31 - 40,Sabaragamuwa,Married,Indep,61000,3500
751,Female,31 - 40,Sabaragamuwa,Married,Indep,75000,4000
752,Female,31 - 40,Sabaragamuwa,Married,Indep,70000,4000
753,Female,31 - 40,Western,Married,Indep,38000,3500
754,Female,31 - 40,Western,Married,Indep,120000,10000
755,Female,31 - 40,Western,Married,Indep,150000,15000
756,Female,31 - 40,Western,Married,Indep,180000,15000
757,Female,31 - 40,Central,Married,Dependant,0,5000
758,Female,31 - 40,Eastern,Married,Indep,30000,2000
759,Male,18 - 25,Eastern,Single,Dependant,0,2000
760,Male,18 - 25,Eastern,Single,Indep,25000,2000
761,Male,18 - 25,North Central,Single,Indep,15000,1000
762,Male,18 - 25,North Central,Single,Indep,15000,1500
763,Male,18 - 25,North Central,Single,Indep,20000,2000
764,Male,18 - 25,Uva,Single,Indep,20000,0
765,Male,18 - 25,Uva,Single,Indep,25000,0
766,Male,18 - 25,Uva,Single,Indep,30000,0
767,Male,18 - 25,Uva,Single,Indep,30000,0
768,Male,18 - 25,Sabaragamuwa,Single,Indep,25000,2000
769,Male,18 - 25,Sabaragamuwa,Single,Indep,27000,2500
770,Male,18 - 25,Sabaragamuwa,Single,Indep,29000,2500
771,Male,18 - 25,Sabaragamuwa,Single,Indep,30000,2500
772,Male,18 - 25,Sabaragamuwa,Single,Indep,32000,2500
773,Male,18 - 25,Central,Single,Dependant,0,8000
774,Male,18 - 25,Central,Single,Dependant,0,5000
775,Male,18 - 25,Nothern,Single,Dependant,0,1000
776,Male,18 - 25,Nothern,Single,Dependant,0,0
777,Male,Below 18,Southern,Single,Dependant,0,2000
778,Male,Below 18,Southern,Single,Dependant,0,2000
779,Male,Below 18,Southern,Single,Dependant,0,1500
780,Male,Below 18,Southern,Single,Dependant,0,1000
781,Male,Below 18,Southern,Single,Dependant,0,1500
782,Male,Below 18,Southern,Single,Dependant,0,1000
783,Male,Below 18,Southern,Single,Dependant,0,0
784,Male,Below 18,Southern,Single,Dependant,0,0
785,Male,Below 18,Southern,Single,Dependant,0,0
786,Male,Below 18,Southern,Single,Dependant,0,0
787,Male,Below 18,Southern,Single,Dependant,0,0
788,Male,Below 18,Southern,Single,Dependant,0,0
789,Male,Below 18,Southern,Single,Dependant,0,0
790,Male,Below 18,Southern,Single,Dependant,0,0
791,Male,Below 18,Southern,Single,Dependant,0,0
792,Male,Below 18,Central,Single,Dependant,0,2000
793,Male,Below 18,Central,Single,Dependant,0,2500
794,Male,Below 18,Central,Single,Dependant,0,3000
795,Male,Below 18,Central,Single,Dependant,0,3500
796,Male,Below 18,Central,Single,Dependant,0,2000
797,Male,Below 18,Western,Single,Dependant,0,10000
798,Male,Below 18,Western,Single,Dependant,0,10000
799,Male,Below 18,Western,Single,Dependant,0,15000
800,Male,Below 18,Western,Single,Dependant,0,5000
801,Male,Below 18,Central,Single,Dependant,0,2500
802,Male,Below 18,Central,Single,Dependant,0,2000
803,Male,Below 18,Sabaragamuwa,Single,Dependant,0,0
804,Male,Below 18,Sabaragamuwa,Single,Dependant,0,0
805,Male,Below 18,Sabaragamuwa,Single,Dependant,0,0
806,Male,Below 18,Sabaragamuwa,Single,Dependant,0,0
807,Male,Below 18,Sabaragamuwa,Single,Dependant,0,0
808,Male,Below 18,Sabaragamuwa,Single,Dependant,0,0
809,Male,Below 18,Sabaragamuwa,Single,Dependant,0,0
810,Male,Below 18,Sabaragamuwa,Single,Dependant,0,0
811,Male,Below 18,Sabaragamuwa,Single,Dependant,0,0
812,Male,Below 18,Sabaragamuwa,Single,Dependant,0,0
813,Male,Below 18,Sabaragamuwa,Single,Indep,12000,0
814,Male,26 - 30,Eastern,Single,Indep,35000,1000
815,Male,26 - 30,Eastern,Single,Indep,30000,2000
816,Male,26 - 30,Eastern,Single,Indep,40000,2000
817,Male,26 - 30,North Central,Single,Indep,38000,1000
818,Male,26 - 30,North Central,Single,Indep,42000,1000
819,Male,26 - 30,North Central,Single,Indep,45000,1000
820,Male,26 - 30,Uva,Single,Indep,45000,0
821,Male,26 - 30,Uva,Single,Indep,30000,0
822,Male,26 - 30,Uva,Single,Indep,25000,0
823,Male,26 - 30,Uva,Single,Indep,35000,0
824,Male,26 - 30,Uva,Single,Indep,40000,0
825,Male,26 - 30,North Western,Single,Indep,60000,2500
826,Male,26 - 30,North Western,Single,Indep,55000,0
827,Male,26 - 30,North Western,Single,Indep,58000,2000
828,Male,26 - 30,North Western,Single,Indep,55000,2000
829,Male,26 - 30,North Western,Single,Indep,45000,2000
830,Male,26 - 30,North Western,Single,Indep,30000,0
831,Male,26 - 30,Sabaragamuwa,Single,Indep,42000,3500
832,Male,26 - 30,Sabaragamuwa,Single,Indep,41000,3500
833,Male,26 - 30,Sabaragamuwa,Single,Indep,40000,3500
834,Male,26 - 30,Sabaragamuwa,Single,Indep,56000,3500
835,Male,26 - 30,Sabaragamuwa,Single,Indep,55000,3500
836,Male,26 - 30,Sabaragamuwa,Single,Indep,58000,3500
837,Male,26 - 30,Sabaragamuwa,Single,Indep,63000,4500
838,Male,26 - 30,Sabaragamuwa,Single,Indep,67000,4500
839,Male,26 - 30,Sabaragamuwa,Single,Indep,71000,4500
840,Male,26 - 30,Sabaragamuwa,Single,Indep,70000,4500
841,Male,26 - 30,Southern,Single,Indep,65000,3500
842,Male,26 - 30,Southern,Single,Indep,60000,3000
843,Male,26 - 30,Southern,Single,Indep,150000,6000
844,Male,26 - 30,Southern,Single,Indep,125000,5000
845,Male,26 - 30,Southern,Single,Indep,85000,2500
846,Male,26 - 30,Central,Single,Indep,90000,3500
847,Male,26 - 30,Central,Single,Indep,95000,3500
848,Male,26 - 30,Central,Single,Indep,85000,3000
849,Male,26 - 30,Central,Single,Indep,120000,5000
850,Male,26 - 30,Central,Single,Indep,100000,6000
851,Male,26 - 30,Western,Single,Indep,48000,3000
852,Male,26 - 30,Western,Single,Indep,55000,4000
853,Male,26 - 30,Western,Single,Indep,65000,4000
854,Male,26 - 30,Western,Married,Indep,72000,5000
855,Male,26 - 30,Western,Married,Indep,90000,5000
856,Male,26 - 30,Central,Single,Indep,45000,2500
857,Male,26 - 30,Central,Single,Indep,55000,2000
858,Male,26 - 30,Western,Single,Indep,70000,4000
859,Male,26 - 30,Western,Single,Indep,90000,5000
860,Male,18 - 25,Sabaragamuwa,Single,Indep,72000,4500
861,Male,18 - 25,Sabaragamuwa,Single,Indep,42000,3500
862,Male,18 - 25,Sabaragamuwa,Single,Indep,41000,3500
863,Male,18 - 25,Central,Single,Indep,25000,1500
864,Male,18 - 25,Central,Single,Indep,35000,2000
865,Male,18 - 25,Central,Single,Indep,42000,2500
866,Male,18 - 25,Central,Single,Indep,55000,2500
867,Male,18 - 25,Central,Single,Indep,75000,3000
868,Male,18 - 25,Western,Single,Indep,20000,3000
869,Male,18 - 25,Western,Single,Indep,32000,3500
870,Male,31 - 40,Western,Single,Indep,65000,4000
871,Male,31 - 40,Western,Single,Indep,80000,5000
872,Male,31 - 40,Western,Single,Indep,160000,10000
873,Male,31 - 40,Central,Single,Indep,500000,20000
874,Male,31 - 40,Central,Single,Indep,110000,5000
875,Male,31 - 40,Central,Single,Indep,580000,20000
876,Male,31 - 40,Central,Single,Indep,370000,20000
877,Male,31 - 40,Western,Single,Indep,250000,15000
878,Male,31 - 40,Sabaragamuwa,Single,Indep,40000,3500
879,Male,31 - 40,Sabaragamuwa,Single,Indep,56000,3500
880,Male,31 - 40,Sabaragamuwa,Single,Indep,55000,3500
881,Male,31 - 40,Sabaragamuwa,Single,Indep,58000,3500
882,Male,31 - 40,Sabaragamuwa,Single,Indep,63000,4500
883,Male,31 - 40,Eastern,Married,Indep,58000,2000
884,Male,31 - 40,Uva,Married,Indep,67000,3000
885,Male,31 - 40,Uva,Married,Indep,64000,2000
886,Male,31 - 40,North Western,Married,Indep,55000,2000
887,Male,31 - 40,North Western,Married,Indep,50000,2000
888,Male,31 - 40,North Western,Married,Indep,60000,0
889,Male,31 - 40,Sabaragamuwa,Married,Indep,58000,4000
890,Male,31 - 40,Sabaragamuwa,Married,Indep,63000,4000
891,Male,31 - 40,Sabaragamuwa,Married,Indep,67000,4000
892,Male,31 - 40,Sabaragamuwa,Married,Indep,71000,4000
893,Male,31 - 40,Sabaragamuwa,Married,Indep,70000,4000
894,Male,31 - 40,Sabaragamuwa,Married,Indep,72000,4000
895,Male,31 - 40,Sabaragamuwa,Married,Indep,72000,4000
896,Male,31 - 40,Sabaragamuwa,Married,Indep,75000,4000
897,Male,31 - 40,Sabaragamuwa,Married,Indep,90000,4000
898,Male,31 - 40,Sabaragamuwa,Married,Indep,85000,3500
899,Male,31 - 40,Sabaragamuwa,Married,Indep,100000,5000
900,Male,31 - 40,Sabaragamuwa,Married,Indep,110000,5000
901,Male,31 - 40,Sabaragamuwa,Married,Indep,63000,4000
902,Male,31 - 40,Sabaragamuwa,Married,Indep,67000,4000
903,Male,31 - 40,Sabaragamuwa,Married,Indep,71000,4000
904,Male,31 - 40,Sabaragamuwa,Married,Indep,70000,4000
905,Male,31 - 40,Sabaragamuwa,Married,Indep,72000,4000
906,Male,31 - 40,Sabaragamuwa,Married,Indep,72000,4000
907,Male,31 - 40,Sabaragamuwa,Married,Indep,72000,4000
908,Male,31 - 40,Southern,Married,Indep,84000,0
909,Male,31 - 40,Southern,Married,Indep,76000,0
910,Male,31 - 40,Southern,Married,Indep,66000,3500
911,Male,31 - 40,Southern,Married,Indep,97500,3500
912,Male,31 - 40,Central,Married,Indep,250000,10000
913,Male,31 - 40,Central,Married,Indep,100000,6000
914,Male,31 - 40,Central,Married,Indep,200000,10000
915,Male,31 - 40,Central,Married,Indep,140000,6000
916,Male,31 - 40,Central,Married,Indep,55000,2500
917,Male,31 - 40,Central,Married,Indep,67000,3500
918,Male,31 - 40,Central,Married,Indep,49000,2500
919,Male,31 - 40,Central,Married,Indep,38000,2000
920,Male,31 - 40,Central,Married,Indep,90000,3500
921,Male,31 - 40,Central,Married,Indep,135000,6000
922,Male,31 - 40,Central,Married,Indep,155000,6000
923,Male,31 - 40,Central,Married,Indep,39000,2500
924,Male,31 - 40,Central,Married,Indep,37000,2000
925,Male,31 - 40,Central,Married,Indep,42000,2500
926,Male,31 - 40,Central,Married,Indep,71000,2500
927,Male,31 - 40,Western,Married,Indep,50000,3000
928,Male,31 - 40,Western,Married,Indep,58000,4000
929,Male,31 - 40,Western,Married,Indep,60000,4000
930,Male,31 - 40,Western,Married,Indep,65000,4000
931,Male,31 - 40,Western,Married,Indep,70000,4000
932,Male,31 - 40,Western,Married,Indep,75000,5000
933,Male,31 - 40,Western,Married,Indep,80000,5000
934,Male,31 - 40,Western,Married,Indep,130000,10000
935,Male,31 - 40,Western,Married,Indep,120000,10000
936,Male,31 - 40,Western,Married,Indep,200000,15000
937,Male,31 - 40,Western,Married,Indep,300000,15000
938,Male,31 - 40,Central,Married,Indep,450000,10000
939,Male,31 - 40,Central,Married,Indep,50000,2500
940,Male,31 - 40,Central,Married,Indep,58000,3000
941,Male,31 - 40,Central,Married,Indep,60000,3000
942,Male,31 - 40,Central,Married,Indep,62000,3000
943,Male,31 - 40,Western,Married,Indep,400000,20000
944,Male,31 - 40,Western,Married,Indep,320000,15000
945,Male,31 - 40,Western,Married,Indep,500000,20000
946,Female,18 - 25,Southern,Single,Dependant,0,2000
947,Female,18 - 25,Southern,Single,Indep,30000,2000
948,Female,26 - 30,Southern,Married,Indep,68000,10000
949,Male,31 - 40,Southern,Married,Indep,70000,0
950,Female,18 - 25,Western,Single,Indep,15000,6000
951,Female,26 - 30,Southern,Single,Indep,100000,10000
952,Male,18 - 25,Southern,Single,Indep,100000,10000
953,Female,26 - 30,Western,Single,Indep,30000,15000
954,Female,26 - 30,Western,Married,Indep,60000,4000
955,Female,18 - 25,Western,Single,Dependant,0,1500
956,Female,26 - 30,Uva,Married,Indep,69000,3000
957,Male,18 - 25,Western,Single,Dependant,0,8000
958,Female,18 - 25,Southern,Single,Dependant,0,10000
959,Female,26 - 30,Western,Single,Indep,70000,5000
960,Female,18 - 25,Western,Single,Dependant,0,5000
961,Female,18 - 25,Southern,Single,Dependant,0,5000
962,Female,18 - 25,Western,Single,Dependant,0,5000
963,Female,18 - 25,Southern,Single,Dependant,0,0
964,Female,18 - 25,Southern,Single,Dependant,0,4000
965,Female,18 - 25,Southern,Single,Indep,130000,10000
966,Female,18 - 25,Southern,Single,Dependant,0,5000
967,Female,18 - 25,Southern,Single,Indep,30000,10000
968,Female,26 - 30,North Western,Single,Dependant,0,4000
969,Female,26 - 30,Western,Single,Indep,70000,3000
970,Female,18 - 25,Western,Married,Indep,150000,15000
971,Female,18 - 25,Southern,Single,Dependant,0,2000
972,Male,18 - 25,Western,Single,Dependant,0,10000
973,Male,18 - 25,Western,Single,Indep,80000,5000
974,Female,18 - 25,Southern,Single,Dependant,0,10000
975,Male,18 - 25,Western,Single,Dependant,0,10000
976,Male,18 - 25,Western,Single,Indep,100000,10000
977,Female,18 - 25,Western,Single,Dependant,0,5000
978,Female,18 - 25,Southern,Single,Indep,40000,5000
979,Male,18 - 25,Western,Single,Dependant,0,3000
980,Female,26 - 30,Western,Single,Indep,35000,10000
981,Female,18 - 25,Western,Single,Indep,30000,5000
982,Female,26 - 30,Western,Single,Indep,30000,3000
